"user_id","job_id","direction","time"
3339,7552,false,2019-08-15 19:32:47
6615,3056,false,2019-08-27 17:32:07
315,1188,true,2019-08-12 21:35:43
324,2565,false,2019-08-08 10:24:44
6768,7209,false,2019-08-28 12:14:49
117,6951,true,2019-08-12 11:03:01
9369,3754,false,2019-09-23 13:17:11
4158,7304,false,2019-08-17 22:45:56
7218,9792,false,2019-08-30 10:58:20
2682,762,true,2019-08-14 16:27:42
765,4649,true,2019-08-26 01:01:24
9063,11926,false,2019-09-17 16:55:32
5292,9683,false,2019-08-22 15:05:05
6948,1160,false,2019-08-29 13:12:37
3582,5380,false,2019-08-16 14:34:08
5319,9627,false,2019-09-16 19:46:17
738,2624,false,2019-08-12 10:40:21
4455,3069,false,2019-09-09 17:04:39
2925,2576,true,2019-08-14 19:42:16
1836,5422,false,2019-08-19 13:36:32
4095,3410,false,2019-08-23 11:57:10
5499,1317,false,2019-08-29 14:35:46
10080,7571,true,2019-09-16 21:42:47
7281,12475,true,2019-09-21 07:11:18
2556,2772,true,2019-08-14 13:42:45
3753,5622,false,2019-08-16 18:07:29
117,2863,true,2019-08-12 10:59:22
10395,11431,true,2019-09-19 14:39:51
2700,3360,false,2019-08-14 15:33:53
1791,6704,true,2019-08-13 09:13:00
1845,3410,false,2019-09-11 17:25:17
1908,7209,true,2019-08-28 08:35:16
3186,2121,false,2019-08-15 19:09:48
702,661,true,2019-09-22 15:38:20
6507,6239,true,2019-08-27 18:14:04
5265,5321,false,2019-08-21 14:50:46
4707,9033,false,2019-08-19 23:22:51
3915,2878,true,2019-08-27 18:50:52
2286,3398,false,2019-08-14 09:15:12
2151,3685,false,2019-08-13 20:46:33
7866,3389,false,2019-09-02 18:23:19
9369,10116,false,2019-09-23 13:15:26
2556,929,true,2019-08-28 14:22:36
4887,9210,true,2019-08-20 11:20:10
4653,11231,true,2019-09-02 17:08:01
936,9155,false,2019-09-17 10:38:23
1917,6061,true,2019-08-13 12:53:30
10854,3724,false,2019-09-25 08:36:54
1791,4039,true,2019-08-13 09:12:50
1791,7571,true,2019-08-13 09:13:17
7326,11679,false,2019-09-10 17:59:45
1926,7751,true,2019-08-26 21:49:01
2862,7595,false,2019-08-14 19:28:38
2097,3192,true,2019-08-13 19:42:00
4752,6106,false,2019-09-03 17:36:20
2844,7403,true,2019-08-14 17:36:53
4158,6042,false,2019-08-17 22:51:11
9072,10137,true,2019-09-08 22:22:24
4707,9029,true,2019-08-19 23:10:12
9045,5115,true,2019-09-08 16:57:03
2304,5433,false,2019-09-02 17:12:25
1008,1565,true,2019-08-12 13:08:51
4311,6695,false,2019-09-01 19:29:23
10224,12842,false,2019-09-23 14:44:45
5085,9543,true,2019-08-20 21:13:46
6093,4649,false,2019-08-24 08:43:36
2637,5311,false,2019-08-14 15:02:21
3204,9216,false,2019-09-16 11:31:19
4428,7726,false,2019-08-19 11:27:26
6939,3825,false,2019-08-29 12:50:33
9153,3732,false,2019-09-09 14:38:17
3897,886,false,2019-08-16 21:42:59
1899,3180,false,2019-08-13 12:44:01
6156,9434,false,2019-08-24 11:26:12
9216,2187,true,2019-09-10 13:44:28
7641,2857,false,2019-09-01 16:34:41
7092,10137,true,2019-09-02 10:19:44
5895,6867,false,2019-08-23 13:51:30
7218,3703,true,2019-08-30 11:01:00
6111,9805,true,2019-08-29 11:51:58
4860,9366,true,2019-08-20 11:14:17
3033,2192,false,2019-08-15 05:49:31
4518,5421,true,2019-08-19 14:13:23
2115,3732,true,2019-08-13 19:44:07
2871,3306,false,2019-08-14 20:44:10
1845,2833,true,2019-09-09 17:09:01
6858,11638,true,2019-09-19 12:44:01
5265,2959,false,2019-08-21 13:47:53
3375,12118,true,2019-09-24 17:29:35
7101,7837,true,2019-08-29 19:32:35
2295,7351,false,2019-08-14 10:24:32
5211,3788,false,2019-08-21 12:01:52
2088,7941,false,2019-08-13 19:11:49
7209,2871,true,2019-08-31 19:20:23
3951,5774,false,2019-08-17 06:25:07
3366,3181,false,2019-08-15 20:49:04
1989,4556,false,2019-08-13 15:10:56
9324,3523,false,2019-09-10 13:37:56
4923,6494,true,2019-08-20 13:41:20
7641,2828,false,2019-09-01 16:33:26
3627,2992,false,2019-08-16 16:21:54
2673,11001,true,2019-09-06 14:41:40
5652,2945,false,2019-08-22 15:55:44
3249,3918,true,2019-08-15 13:52:07
8433,2840,false,2019-09-05 12:06:17
6813,9631,false,2019-08-28 15:53:10
1791,3190,true,2019-08-13 09:08:52
3618,3460,false,2019-08-16 16:32:27
5193,3282,true,2019-08-22 15:55:34
1791,7926,true,2019-08-13 09:13:25
4689,1317,false,2019-08-20 21:04:08
6534,3217,false,2019-08-27 12:46:36
6840,6247,false,2019-08-28 18:28:38
8325,3192,true,2019-09-04 17:51:19
2997,3734,false,2019-08-15 21:01:29
3942,6203,false,2019-08-28 09:33:43
1431,11567,false,2019-09-15 14:45:45
9783,6749,false,2019-09-12 21:04:33
2556,3101,true,2019-08-27 20:09:51
4311,3286,false,2019-08-22 11:26:34
1989,2778,false,2019-08-13 15:21:23
6615,41,false,2019-08-27 17:26:55
2277,5422,false,2019-09-02 12:24:39
2538,6960,true,2019-08-14 13:26:20
6939,6154,false,2019-08-29 12:53:06
3582,3391,false,2019-08-16 14:29:16
4923,5388,false,2019-08-20 13:56:48
1206,3686,false,2019-08-12 21:03:57
4473,9135,false,2019-08-19 13:11:14
1206,3650,false,2019-08-14 20:08:55
8397,3957,false,2019-09-24 00:23:49
5913,6320,true,2019-08-29 10:28:20
2844,9201,true,2019-08-14 17:34:06
2592,11944,false,2019-09-17 21:22:05
10665,5433,false,2019-09-23 12:20:43
4050,98,false,2019-08-17 13:29:38
9711,5908,true,2019-09-12 16:00:02
3339,3068,false,2019-08-15 19:24:04
7794,2639,false,2019-09-23 20:56:03
1989,3099,false,2019-08-13 15:23:44
297,2680,true,2019-08-07 13:17:40
5499,9318,true,2019-08-29 14:36:26
5040,4649,false,2019-08-22 15:53:11
3546,3918,true,2019-08-16 13:54:55
8739,2833,false,2019-09-13 10:17:28
4887,3099,true,2019-08-20 11:32:22
1170,3437,false,2019-08-12 19:31:08
7506,3557,false,2019-08-31 22:32:31
1791,7649,true,2019-08-13 09:13:59
7146,9201,true,2019-09-19 21:53:59
9513,2640,true,2019-09-11 07:44:07
8397,4438,false,2019-09-05 03:06:42
10629,11006,false,2019-09-23 09:44:23
324,3056,false,2019-08-08 10:19:01
2646,6169,false,2019-08-14 15:10:34
9675,9123,true,2019-09-12 14:08:03
5283,7422,true,2019-08-21 13:54:19
4644,9319,true,2019-08-19 19:42:19
10098,10946,false,2019-09-16 23:43:20
5193,9765,true,2019-08-23 08:32:26
10098,172,false,2019-09-16 23:37:33
9081,2833,true,2019-09-08 23:16:43
2115,2764,true,2019-08-13 19:39:10
2556,2992,false,2019-08-27 20:09:16
4572,1401,true,2019-08-19 15:18:42
10629,11926,false,2019-09-23 09:47:08
4653,6697,true,2019-08-19 20:02:57
3501,3288,false,2019-08-16 12:43:48
5931,3508,false,2019-08-30 13:02:59
9045,4615,true,2019-09-08 16:57:23
2070,3059,false,2019-08-13 18:23:13
1494,3415,false,2019-08-13 13:24:58
6804,4830,true,2019-08-28 15:45:05
9477,3053,false,2019-09-10 18:24:47
1089,650,false,2019-08-29 14:40:03
7101,3734,false,2019-09-23 09:41:41
2277,11668,true,2019-09-09 08:40:56
1269,3308,false,2019-08-12 17:18:44
6777,6992,true,2019-08-28 11:53:01
1926,9776,false,2019-08-26 21:50:39
4914,3099,true,2019-08-20 13:28:58
10944,3389,true,2019-09-24 20:54:58
4311,3122,false,2019-09-01 19:06:02
5076,6574,false,2019-08-20 20:55:46
8559,6339,false,2019-09-05 19:01:43
3402,9423,true,2019-09-02 22:03:41
2349,3180,false,2019-08-14 10:24:32
1791,2774,true,2019-08-13 09:12:19
6111,8930,false,2019-08-29 11:52:57
4311,9203,false,2019-09-01 19:36:12
1224,9135,false,2019-09-18 11:26:38
3321,2150,true,2019-08-15 17:24:15
5364,10133,true,2019-08-24 20:20:40
1350,5421,true,2019-08-14 17:43:21
3042,1334,false,2019-09-23 20:42:46
4770,2624,true,2019-08-20 08:41:56
3429,722,true,2019-08-16 07:12:24
3249,98,true,2019-08-15 13:47:52
6516,9995,false,2019-08-27 19:40:08
4311,6408,false,2019-09-01 19:28:45
711,1317,false,2019-08-12 10:02:14
3447,9029,true,2019-08-16 07:55:51
1764,2945,false,2019-08-13 08:25:28
9342,2862,false,2019-09-10 13:19:56
5886,12520,false,2019-09-24 15:36:16
1836,7737,false,2019-08-19 13:32:24
2511,6350,true,2019-08-14 13:03:04
5265,3520,false,2019-08-21 16:26:03
1791,3788,true,2019-08-13 09:08:40
7893,4753,false,2019-09-03 07:50:50
6498,4616,true,2019-08-27 10:09:49
2070,7815,true,2019-08-13 18:16:26
4338,3846,true,2019-08-19 04:13:18
10422,1301,false,2019-09-19 21:09:37
6111,3074,false,2019-08-24 09:13:23
6516,4921,false,2019-08-27 11:44:46
2781,3235,false,2019-09-11 08:50:05
5580,4380,true,2019-08-22 13:57:08
1170,7649,false,2019-09-10 16:33:09
1908,3056,false,2019-08-23 16:50:22
5193,7658,true,2019-08-23 08:31:54
5121,7984,true,2019-08-22 06:53:30
1224,6154,false,2019-08-12 15:48:14
3393,9434,false,2019-09-23 21:41:13
3582,3367,false,2019-08-16 14:32:44
7155,10008,false,2019-09-20 14:20:38
2646,6972,false,2019-08-14 15:15:05
7857,9115,false,2019-09-02 16:09:35
2169,97,false,2019-09-12 14:10:26
3024,3177,false,2019-08-16 21:34:30
5283,2086,true,2019-09-25 09:43:45
8703,7811,false,2019-09-09 13:51:24
9378,6194,false,2019-09-18 17:59:39
6597,4266,true,2019-08-27 16:36:36
5130,1513,false,2019-08-21 08:11:05
2304,5445,true,2019-08-15 16:43:01
4383,3685,false,2019-08-19 09:16:23
10206,12577,false,2019-09-18 11:34:41
6354,9788,true,2019-08-26 10:00:59
2709,7837,true,2019-08-28 08:30:55
5445,716,true,2019-08-22 09:12:45
8991,10770,false,2019-09-08 12:19:23
9981,11358,true,2019-09-15 15:24:49
3330,6106,false,2019-08-15 18:40:43
9333,2871,true,2019-09-10 13:11:56
4005,3630,true,2019-08-17 10:27:51
1809,9203,false,2019-08-27 08:24:05
4707,9219,false,2019-08-19 23:23:14
2115,3306,true,2019-08-13 19:42:00
10098,9983,false,2019-09-16 23:43:00
1926,3816,false,2019-08-26 21:48:54
9315,9046,false,2019-09-10 12:22:52
6948,11981,true,2019-09-17 07:51:36
5283,9400,true,2019-09-25 09:45:17
567,3099,true,2019-08-09 22:21:21
2853,3725,false,2019-08-14 17:56:35
2286,4830,true,2019-08-14 09:15:32
4311,3242,false,2019-09-01 19:06:45
5193,2710,true,2019-08-22 15:55:18
9171,876,false,2019-09-10 18:32:01
5265,3126,false,2019-09-03 15:55:59
5121,3005,true,2019-08-21 21:57:19
9315,2086,false,2019-09-10 12:16:37
7461,11180,true,2019-08-31 16:40:17
7389,8050,false,2019-08-31 00:22:23
10215,4285,true,2019-09-23 21:17:56
4014,10155,true,2019-09-16 17:47:45
3942,2778,false,2019-09-10 08:41:17
1314,9203,true,2019-08-22 13:48:56
1782,99,true,2019-08-13 09:04:00
3276,1565,false,2019-09-16 22:43:35
6642,3408,true,2019-08-27 19:51:08
2925,6233,true,2019-08-14 19:43:40
5382,7776,true,2019-08-27 07:10:06
6201,9227,false,2019-08-24 21:59:40
10458,2863,false,2019-09-20 11:00:09
7443,12632,false,2019-09-24 06:10:35
6417,9986,false,2019-08-26 17:11:51
1269,6244,false,2019-08-20 00:09:30
10053,2722,false,2019-09-16 18:21:41
1845,7737,true,2019-09-09 17:19:07
2745,7817,true,2019-08-14 15:59:10
2340,2747,false,2019-08-14 10:11:50
5040,10120,false,2019-09-10 16:24:30
10962,11235,false,2019-09-25 08:35:06
7290,11041,false,2019-08-30 14:32:10
5364,9539,true,2019-08-21 17:50:56
3402,3465,true,2019-09-02 22:00:11
1242,3743,true,2019-08-12 15:59:07
2997,4442,false,2019-08-14 22:41:09
4518,9231,true,2019-08-19 14:11:41
3438,9201,false,2019-08-16 07:43:11
5733,5310,false,2019-08-22 18:01:10
10026,8044,false,2019-09-16 17:55:26
4905,9201,false,2019-08-20 12:19:08
7857,10137,true,2019-09-02 16:06:35
4392,6217,true,2019-08-19 10:15:34
2070,3153,false,2019-08-13 18:23:19
8739,11286,false,2019-09-13 10:19:08
2115,3701,true,2019-08-13 19:43:31
6390,4441,false,2019-08-26 14:41:14
3942,12304,false,2019-09-16 06:54:11
10368,11407,false,2019-09-19 14:04:41
10512,891,false,2019-09-20 21:52:53
5490,8050,false,2019-09-02 11:00:03
2646,4913,false,2019-08-14 15:03:21
5364,2710,true,2019-08-21 17:47:25
7209,10870,false,2019-08-31 19:52:05
2295,1100,true,2019-08-14 10:05:47
4311,6152,false,2019-08-22 11:32:06
603,7741,false,2019-08-11 08:48:47
5913,4921,true,2019-08-29 10:23:59
4707,1317,false,2019-08-19 23:10:44
8172,4556,true,2019-09-23 18:25:47
2718,2194,false,2019-08-14 15:41:22
2592,6178,true,2019-08-31 19:17:34
2727,3703,false,2019-08-14 20:43:42
3024,2920,false,2019-08-15 23:50:33
5769,3286,true,2019-08-22 20:24:36
5499,3644,true,2019-08-29 14:39:20
1809,7467,false,2019-08-13 09:24:09
1611,6317,false,2019-08-12 21:31:15
8604,4566,true,2019-09-06 11:51:21
6327,2565,true,2019-08-26 04:22:11
7038,3846,false,2019-08-29 16:49:43
10854,6401,false,2019-09-25 08:41:31
5121,9195,true,2019-08-22 07:54:15
2070,8930,true,2019-08-13 18:05:15
5085,6339,false,2019-08-20 21:15:39
4473,8050,false,2019-08-19 12:44:14
2304,2194,false,2019-08-14 09:55:33
6201,9531,true,2019-08-29 11:58:37
4311,2751,false,2019-09-01 19:04:52
4860,3431,false,2019-08-20 11:13:08
4311,7726,false,2019-08-22 11:33:58
2340,2150,true,2019-08-14 10:10:06
3339,2886,false,2019-08-15 19:23:39
3024,6528,true,2019-08-15 23:53:03
1791,6404,true,2019-08-13 09:12:58
2340,902,false,2019-08-14 10:09:58
2277,6240,false,2019-08-14 09:09:19
10368,12233,false,2019-09-19 14:22:07
4311,3405,false,2019-08-22 11:10:28
936,7726,false,2019-09-17 10:37:51
7776,1507,true,2019-09-02 18:43:18
5121,7947,true,2019-08-22 07:53:56
657,650,false,2019-08-11 23:32:06
5121,9155,true,2019-08-22 07:47:41
3042,11567,true,2019-09-10 11:41:40
2295,6031,false,2019-08-14 09:19:36
6327,6299,false,2019-08-26 04:57:41
8118,2942,false,2019-09-04 13:41:41
9414,2833,true,2019-09-10 13:52:17
3915,2992,false,2019-08-27 18:52:15
2115,3514,true,2019-08-13 19:42:37
10098,2768,false,2019-09-16 23:38:09
3294,6867,false,2019-08-15 15:36:53
4140,6605,false,2019-08-17 22:26:33
5265,9423,false,2019-08-21 15:34:51
558,6839,false,2019-08-09 20:54:56
9378,11226,true,2019-09-18 17:58:15
4914,3069,true,2019-08-20 13:02:10
6183,1507,true,2019-08-24 23:10:29
3447,7422,true,2019-08-16 07:55:15
2709,3405,true,2019-08-16 16:54:59
8100,6749,false,2019-09-04 13:15:03
9369,9231,false,2019-09-10 13:52:10
4392,12842,false,2019-09-23 11:53:38
2520,4628,true,2019-08-14 13:44:28
4860,11286,true,2019-09-08 15:36:10
5121,3188,true,2019-08-21 21:43:49
9873,2463,false,2019-09-13 14:28:20
6939,9682,false,2019-08-29 12:52:15
2376,6245,true,2019-08-14 10:54:29
7641,6605,true,2019-09-07 00:03:50
4455,7710,false,2019-09-10 11:39:51
7209,2589,true,2019-08-30 11:28:13
7659,3192,true,2019-09-01 18:46:49
1377,7737,false,2019-08-20 14:34:49
1008,9060,false,2019-08-12 13:12:02
1674,6299,false,2019-08-12 23:24:23
2826,7757,true,2019-08-14 17:19:01
3933,2772,false,2019-08-17 03:57:19
7209,3393,false,2019-08-30 11:15:46
10629,3437,false,2019-09-23 09:41:54
10512,9543,false,2019-09-20 21:53:36
1791,3788,true,2019-08-13 09:08:40
7101,10771,true,2019-08-29 19:21:39
7092,2589,false,2019-09-02 10:14:27
2871,5445,false,2019-08-14 20:38:20
9684,11006,true,2019-09-12 10:53:36
8739,10959,false,2019-09-13 10:20:06
1836,12144,false,2019-09-23 09:10:40
5832,7216,true,2019-08-23 11:42:49
8370,2710,false,2019-09-04 22:45:31
2088,3389,true,2019-08-13 18:36:14
954,2150,true,2019-08-12 12:41:28
7110,9226,false,2019-08-30 21:37:34
3042,3391,false,2019-09-23 20:42:21
5499,4603,true,2019-08-29 14:39:24
6192,6960,false,2019-08-24 19:25:09
4311,3168,false,2019-09-01 19:06:08
1557,3450,true,2019-08-12 20:41:32
729,6605,false,2019-08-12 10:52:28
3204,5311,false,2019-08-15 17:31:02
2718,886,true,2019-08-14 15:40:43
6111,4946,true,2019-09-06 15:29:36
4914,7879,true,2019-08-20 13:13:17
4581,3410,false,2019-08-19 15:19:47
1926,7032,true,2019-08-26 21:46:19
1494,6247,true,2019-08-13 13:39:08
4653,10148,false,2019-09-02 17:13:02
4185,3725,true,2019-08-18 10:09:25
3546,3881,true,2019-08-16 13:54:39
4482,7817,false,2019-08-19 13:00:57
9459,9216,true,2019-09-16 15:57:02
10629,172,false,2019-09-23 09:48:39
1791,3454,true,2019-08-13 09:13:35
4077,2772,false,2019-08-17 16:29:49
2169,100,true,2019-09-03 08:55:52
4482,2821,true,2019-08-19 15:33:00
9963,3557,false,2019-09-15 12:18:08
7101,12948,true,2019-09-20 17:26:04
324,6120,true,2019-08-08 10:14:39
1755,7983,false,2019-08-13 08:36:46
7101,2942,false,2019-08-29 19:35:59
2700,3206,false,2019-08-14 15:26:20
8091,1565,true,2019-09-04 12:47:00
4950,3099,false,2019-08-21 09:45:17
5265,2747,false,2019-08-21 13:43:21
1989,7215,true,2019-08-13 15:12:05
2952,7757,false,2019-08-14 20:45:40
6291,6571,false,2019-08-26 19:44:26
5499,11030,true,2019-09-08 14:15:11
6426,7837,false,2019-08-26 20:27:39
5364,9033,false,2019-08-21 17:50:23
6183,2703,true,2019-08-24 16:45:49
2583,10116,true,2019-09-20 11:19:15
2718,3891,true,2019-08-14 15:53:12
1521,3068,true,2019-09-03 14:11:37
6390,8050,true,2019-08-26 14:38:54
1791,9026,true,2019-08-13 09:09:21
5292,11867,false,2019-09-10 09:24:26
2781,3544,true,2019-08-14 20:27:43
270,3460,false,2019-08-19 21:38:52
936,3188,false,2019-08-12 12:38:08
4338,7667,true,2019-08-19 04:23:56
270,8047,false,2019-08-18 09:38:21
5805,3286,true,2019-08-23 02:39:10
4311,9816,true,2019-08-22 11:38:24
1242,3724,true,2019-08-27 14:30:51
459,6960,true,2019-08-09 13:31:36
63,6702,true,2019-08-12 16:24:27
5427,2150,true,2019-08-22 10:14:36
3339,3235,false,2019-08-15 19:24:59
7074,6860,false,2019-09-11 12:54:37
2592,4844,true,2019-08-27 09:47:39
117,7216,false,2019-08-14 22:11:49
1908,3458,false,2019-08-23 16:52:55
4914,1565,false,2019-08-20 13:13:51
2952,2772,false,2019-08-14 20:46:42
5616,3168,true,2019-08-22 15:23:02
3024,1883,false,2019-08-15 23:49:34
7776,3188,false,2019-09-10 20:24:37
5913,3881,false,2019-09-19 08:23:02
7191,2776,true,2019-08-30 09:24:16
4311,3857,false,2019-09-01 19:19:39
6651,722,false,2019-09-20 09:04:29
6327,1507,true,2019-08-26 04:21:52
2718,3847,false,2019-08-14 15:52:23
5193,7823,true,2019-08-22 15:55:15
3492,6697,true,2019-08-16 15:13:12
459,4556,true,2019-09-02 11:15:45
9360,2833,true,2019-09-10 13:38:41
9369,9995,false,2019-09-23 13:15:32
2853,3082,false,2019-08-14 17:47:00
10962,3188,false,2019-09-25 08:24:05
1989,3893,false,2019-08-13 15:42:57
1674,3056,true,2019-08-12 23:22:01
8289,3703,true,2019-09-04 18:08:26
459,12592,false,2019-09-24 14:17:32
5193,7859,true,2019-08-23 08:31:56
10377,10120,true,2019-09-19 14:05:40
2583,6217,true,2019-08-28 11:34:01
10350,4672,true,2019-09-25 07:23:21
4887,12870,false,2019-09-24 08:12:11
9315,9975,false,2019-09-10 12:32:45
4095,11402,false,2019-09-09 21:46:16
7209,10951,false,2019-08-31 19:52:13
5040,4603,false,2019-09-04 10:25:24
2781,399,false,2019-08-25 14:06:12
1683,3514,false,2019-08-29 03:09:03
1791,6389,true,2019-08-13 09:12:57
7083,2460,true,2019-08-29 18:45:57
10629,7317,true,2019-09-23 09:38:43
9873,7054,false,2019-09-24 06:09:21
2916,2192,false,2019-08-14 19:29:28
5958,3893,true,2019-08-23 13:46:31
4401,6194,false,2019-09-10 07:35:26
1899,2772,false,2019-08-13 12:45:44